flight_number,origin,destination,scheduled_departure,scheduled_arrival,departure_gate,arrival_gate,cancelled,delay_minutes,status
XY319,LAX,HND,2025-05-24T16:00:00,2025-05-24T23:00:00,B14,D17,True,,Cancelled
XY320,LAX,CDG,2025-05-25T15:15:00,2025-05-25T21:30:00,A17,A17,False,0.0,On Time
XY321,CDG,FRA,2025-05-25T09:15:00,2025-05-25T11:30:00,C7,B20,False,0.0,On Time
XY322,LHR,CDG,2025-05-25T20:45:00,2025-05-26T07:30:00,C28,C5,False,0.0,On Time
XY323,HND,CDG,2025-05-25T13:00:00,2025-05-25T19:00:00,C15,D2,True,,Cancelled
XY324,LAX,CDG,2025-05-25T07:00:00,2025-05-25T17:45:00,D19,A15,False,0.0,On Time
XY325,JFK,FRA,2025-05-26T20:15:00,2025-05-26T22:00:00,A26,C23,True,,Cancelled
XY326,HND,JFK,2025-05-26T06:15:00,2025-05-26T19:00:00,D17,B12,False,109.0,Delayed
XY327,LAX,CDG,2025-05-26T06:30:00,2025-05-26T09:00:00,A18,D10,False,0.0,On Time
XY328,DXB,JFK,2025-05-26T15:00:00,2025-05-27T01:15:00,C10,D5,False,0.0,On Time
XY329,CDG,HND,2025-05-26T17:30:00,2025-05-26T20:30:00,D17,C1,False,59.0,Delayed
XY330,CDG,DXB,2025-05-27T11:15:00,2025-05-27T14:30:00,A10,A17,False,0.0,On Time
XY331,DXB,LHR,2025-05-27T15:15:00,2025-05-28T02:00:00,B6,B27,False,0.0,On Time
XY332,JFK,LAX,2025-05-27T19:00:00,2025-05-28T02:30:00,B15,C25,False,0.0,On Time
XY333,DXB,JFK,2025-05-27T14:45:00,2025-05-27T19:15:00,D15,C25,False,0.0,On Time
XY334,JFK,CDG,2025-05-27T09:30:00,2025-05-27T11:15:00,C18,A23,False,0.0,On Time
XY335,CDG,LHR,2025-05-28T10:30:00,2025-05-28T18:45:00,D3,B27,False,0.0,On Time
XY336,LHR,DXB,2025-05-28T06:45:00,2025-05-28T16:15:00,B13,A12,False,0.0,On Time
XY337,LHR,LAX,2025-05-28T15:15:00,2025-05-28T18:15:00,C30,D23,False,0.0,On Time
XY338,FRA,DXB,2025-05-28T05:00:00,2025-05-28T06:30:00,B27,B18,False,0.0,On Time
XY339,FRA,LHR,2025-05-28T14:15:00,2025-05-28T19:15:00,A8,D21,False,0.0,On Time
XY340,LHR,DXB,2025-05-29T22:00:00,2025-05-30T09:15:00,B10,D1,False,111.0,Delayed
XY341,JFK,LAX,2025-05-29T07:30:00,2025-05-29T09:30:00,D28,D2,False,0.0,On Time
XY342,CDG,LAX,2025-05-29T05:30:00,2025-05-29T08:00:00,B24,A25,False,0.0,On Time
XY343,JFK,LHR,2025-05-29T16:30:00,2025-05-30T03:45:00,D23,D21,False,122.0,Delayed
XY344,LHR,FRA,2025-05-29T11:00:00,2025-05-29T15:00:00,C30,C17,False,0.0,On Time
XY345,FRA,CDG,2025-05-30T06:15:00,2025-05-30T11:45:00,A28,C9,False,0.0,On Time
XY346,FRA,LAX,2025-05-30T19:45:00,2025-05-31T02:00:00,D23,D12,False,0.0,On Time
XY347,LAX,LHR,2025-05-30T18:00:00,2025-05-31T01:15:00,C11,A3,False,119.0,Delayed
XY348,DXB,LAX,2025-05-30T18:15:00,2025-05-31T07:00:00,C15,A24,False,0.0,On Time
XY349,FRA,CDG,2025-05-30T06:00:00,2025-05-30T17:45:00,C17,B1,False,0.0,On Time
